id,candidate_id,total_questions,attempted_questions,correct_answers,wrong_answers,unanswered,mcq_score_percent,coding_score_percent,logic_score_percent,resume_match_percent,jd_skill_match_percent,time_taken_seconds,submitted_at
101_1,1,40,16,7,9,24,32.14,26.55,44.3,25.68,40.49,4599,2024-05-17 00:00:00
101_2,2,50,46,37,9,4,80.05,85.83,70.56,94.4,80.53,2649,2024-10-26 01:00:00
101_3,3,30,26,26,0,4,81.71,79.31,70.16,91.17,71.65,2935,2024-05-16 04:00:00
101_4,4,50,46,37,9,4,72.17,77.03,89.0,86.0,90.08,3060,2024-02-08 03:00:00
101_5,5,40,35,34,1,5,75.16,72.7,88.71,94.7,73.52,2569,2024-09-01 03:00:00
101_6,6,40,39,31,8,1,75.95,75.75,90.21,79.78,82.39,2071,2024-06-02 04:00:00
101_7,7,30,25,15,10,5,69.86,52.99,49.13,71.68,45.09,3476,2024-08-23 02:00:00
101_8,8,50,43,27,16,7,62.58,54.05,51.05,62.05,69.22,3339,2024-08-30 01:00:00
101_9,9,50,41,24,17,9,50.76,54.05,64.1,56.79,55.07,3030,2024-12-21 04:00:00
101_10,10,50,42,37,5,8,88.67,69.34,72.58,77.8,82.73,1875,2024-11-11 00:00:00
101_11,11,40,34,34,0,6,75.03,69.33,87.79,82.83,92.24,2958,2024-01-14 05:00:00
101_12,12,50,50,41,9,0,93.92,67.95,87.05,85.73,92.1,1917,2025-01-02 00:00:00
101_13,13,50,45,26,19,5,65.46,49.55,60.8,71.09,54.68,3142,2025-01-28 02:00:00
101_14,14,40,14,0,1,26,11.62,12.56,5.49,20.18,28.36,931,2024-11-21 00:00:00
101_15,15,50,43,23,20,7,69.78,54.2,55.42,59.76,50.04,2407,2025-02-16 01:00:00
101_16,16,30,21,6,15,9,26.11,23.57,25.86,29.44,24.31,5029,2024-01-08 03:00:00
101_17,17,40,35,17,18,5,63.33,53.4,46.44,70.69,45.37,2822,2024-02-05 03:00:00
101_18,18,50,45,39,6,5,88.31,85.14,73.99,84.57,78.62,3090,2024-09-22 03:00:00
101_19,19,50,34,18,16,16,64.94,41.6,51.32,50.52,53.11,2647,2024-07-19 03:00:00
101_20,20,50,35,25,10,15,65.53,64.03,58.16,50.43,45.24,2766,2024-01-25 03:00:00
101_21,21,50,49,46,3,1,85.32,84.28,86.82,84.01,93.42,2020,2025-03-29 05:00:00
101_22,22,40,38,27,11,2,76.7,88.24,89.62,94.04,70.24,1879,2024-02-08 01:00:00
101_23,23,40,34,33,1,6,93.19,84.78,83.25,76.56,80.12,1898,2024-06-28 03:00:00
101_24,24,30,19,8,11,11,22.79,19.79,35.32,45.39,38.62,4159,2024-06-06 01:00:00
101_25,25,30,27,20,7,3,81.37,84.78,87.78,84.4,89.53,2374,2024-05-26 00:00:00
101_26,26,40,27,7,20,13,46.58,29.98,37.05,53.34,39.08,4340,2024-12-11 00:00:00
101_27,27,50,49,38,11,1,78.18,68.7,83.11,78.02,76.33,1884,2025-01-17 04:00:00
101_28,28,50,47,44,3,3,77.64,81.87,91.02,92.2,83.88,2429,2024-04-12 00:00:00
101_29,29,40,28,8,20,12,30.62,16.44,42.03,32.74,33.67,3578,2024-08-25 03:00:00
101_30,30,50,45,40,5,5,94.99,69.86,71.53,89.97,79.87,1834,2025-01-30 04:00:00
101_31,31,40,33,17,16,7,49.5,43.62,47.33,59.51,70.75,3876,2024-07-15 05:00:00
101_32,32,40,39,31,8,1,88.67,91.57,91.82,80.8,94.58,2508,2025-02-18 02:00:00
101_33,33,40,31,22,9,9,71.63,58.13,69.81,55.79,61.22,3541,2024-05-26 00:00:00
101_34,34,40,38,27,11,2,94.49,85.51,79.58,90.43,80.25,2487,2024-06-06 02:00:00
101_35,35,30,10,2,6,20,25.98,9.19,7.13,29.9,23.41,804,2024-12-27 00:00:00
101_36,36,50,20,8,12,30,39.77,19.78,25.98,33.31,30.76,4789,2024-04-13 00:00:00
101_37,37,30,23,11,12,7,61.14,46.04,68.02,55.37,46.07,3962,2024-06-12 00:00:00
101_38,38,30,13,3,10,17,34.26,20.77,40.6,44.22,28.65,4229,2024-07-11 02:00:00
101_39,39,50,42,37,5,8,94.13,84.23,70.85,94.84,81.1,2049,2024-06-16 02:00:00
101_40,40,40,26,18,8,14,64.13,45.8,51.41,50.94,45.49,2800,2024-09-14 04:00:00
101_41,41,40,31,22,9,9,62.94,62.77,48.76,57.97,51.08,3617,2025-01-27 05:00:00
101_42,42,30,26,14,12,4,69.47,48.17,61.0,56.57,50.16,3215,2024-07-27 04:00:00
101_43,43,40,16,4,12,24,21.33,29.28,28.17,33.37,24.4,4104,2024-03-21 03:00:00
101_44,44,40,35,19,16,5,58.71,63.67,48.47,55.47,50.05,3375,2024-06-01 00:00:00
101_45,45,30,25,12,13,5,70.71,66.97,65.32,72.81,67.04,3863,2024-01-22 04:00:00
101_46,46,50,45,25,20,5,53.97,67.11,46.62,68.44,58.02,3318,2025-01-03 03:00:00
101_47,47,30,24,14,10,6,49.18,49.67,58.55,67.21,50.63,3912,2024-12-11 04:00:00
101_48,48,30,22,11,11,8,49.23,62.47,63.12,74.92,68.06,3859,2024-11-01 04:00:00
101_49,49,50,33,11,22,17,34.3,22.63,24.26,48.45,46.61,4203,2025-02-09 00:00:00
101_50,50,30,26,23,3,4,78.73,85.15,73.02,85.2,72.24,2273,2024-04-27 01:00:00
101_51,51,40,28,16,12,12,59.7,56.66,64.13,57.4,47.73,2990,2024-03-25 01:00:00
101_52,52,40,26,17,9,14,68.05,54.55,47.61,68.17,52.87,2725,2024-03-23 04:00:00
101_53,53,40,33,19,14,7,68.42,54.62,50.64,50.97,71.91,2701,2025-02-03 05:00:00
101_54,54,50,45,41,4,5,73.69,78.69,79.19,84.2,92.69,2552,2024-01-25 02:00:00
101_55,55,50,14,4,6,36,28.28,0.26,21.84,22.75,24.01,1004,2024-12-26 01:00:00
101_56,56,30,25,12,13,5,66.47,44.76,51.31,62.94,61.93,2583,2025-03-26 02:00:00
101_57,57,50,49,47,2,1,77.69,86.52,77.97,82.5,89.72,3115,2024-04-16 05:00:00
101_58,58,50,43,30,13,7,78.2,67.03,75.17,76.57,91.81,3048,2024-04-18 01:00:00
